label,comparison_group,source_stage,source,family,model_name,split_name,selection_policy,role,is_index,is_tabular_ml,is_graph_family,is_control_family,mae,rmse,mean_poisson_deviance,spearman,kendall,ndcg_at_10,ndcg_at_25,ndcg_at_50,ndcg_at_100,top10_overlap_rate,top25_overlap_rate,top50_overlap_rate,top100_overlap_rate,top_5pct_overlap_rate,top_10pct_overlap_rate
A0 tract historical mean,Naive temporal baseline,A0,A0,A0,A0_3_tract_train_mean,temporal_test,predefined strong A0 baseline,Strong naive tract-history baseline.,False,False,False,False,2.489208962048468,3.462372449156847,2.1433670165009606,0.694235270541081,0.5311480059677273,0.7291743645553909,0.6847867126121264,0.7214157831577314,0.7483630667946832,0.2,0.2,0.3,0.4,0.4403292181069959,0.4835390946502058
A1 raw SVI class,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_class__ordinal_class_diagnostic,temporal_test,diagnostic SVI class score,Raw static SVI-style vulnerability class used directly as risk ranking.,True,False,False,False,,,,0.1856424264325471,0.1449142853206689,0.2588406129201183,0.2875750791885373,0.2356132465913055,0.2223155614395696,0.0,0.0,0.02,0.02,0.0585774058577405,0.1509433962264151
A1 raw SVI percentile,Composite index,A1_SVI,A1_SVI,SVI,A1_svi_direct_ranking__svi_percentile,temporal_test,predefined primary SVI score,Raw static SVI-style composite score used directly as risk ranking.,True,False,False,False,,,,0.1606391451412476,0.1111519134456065,0.1884180886061796,0.2547511868232186,0.2385869419380687,0.2205603168084559,0.0,0.0,0.0,0.0,0.0167364016736401,0.0524109014675052
A2 calibrated SVI retrospective,Calibrated index,A2_SVI,A2_SVI,SVI + retrospective reporting,A2_svi_plus_reporting_retrospective__svi_percentile,temporal_test,diagnostic retrospective calibrated SVI model,Retrospective calibrated SVI/reporting diagnostic.,True,False,False,False,2.5224338736748293,3.6631992369586586,2.522685308158086,0.6717356179949928,0.5086248671727982,0.7469565511824083,0.6914347022534293,0.7061043705736528,0.7025077782253104,0.3,0.28,0.4,0.34,0.3703703703703703,0.4629629629629629
A2 calibrated SVI static,Calibrated index,A2_SVI,A2_SVI,SVI + calibration,A2_svi_plus_static__svi_percentile,temporal_test,predefined calibrated SVI model,Supervised calibration of static SVI-style score.,True,False,False,False,3.4347511386436924,4.936053748873924,4.952062436573131,0.2363702595418532,0.166096169355076,0.0999235339884873,0.1601974172263558,0.1735496980498339,0.1931401884351685,0.0,0.04,0.02,0.02,0.0493827160493827,0.1213991769547325
A3 selected tabular ML,Tabular ML,A3,A3_spatial_block,A3 tabular ML,hist_gradient_boosting_poisson__A3_lagged_reporting_forecasting__hgb_poisson_02,spatial_block_test,A3 validation-selected spatial-block model,Frozen feature-parity tabular ML baseline for spatial-block comparison.,False,True,False,False,2.339043068235915,3.691093019032263,2.07692748228459,0.7623804894038384,0.5944173128175957,0.5472302172626053,0.6342331900934612,0.7519444314074359,0.7847889601242838,0.0,0.12,0.54,0.66,0.6634615384615384,0.6183574879227053
G1.5 selected no-edge neural control,Neural control,G1.5,G1.5_validation_sweep,no_edges,G1__spatial_block__all_forecasting__no_edges__all_edges__h64_L2_do0p05_layernorm_res_relmean_manual_lr0p001_wd0p0001_seed20240610,test,validation_ndcg_at_100,G1 selected no_edges,False,False,False,True,2.411409161670876,3.9519407638216695,2.368276595632518,0.7637837007561793,0.5946833243135345,0.6618767424755791,0.7014808125168696,0.7670521377272117,0.8057676838118324,0.1,0.32,0.58,0.68,0.6634615384615384,0.6280193236714976
G1 pilot spatial_temporal,Graph/neural,G1,G1_pilot,spatial_temporal,G1__spatial_block__all_forecasting__spatial_temporal__no_test_incident_edges__h128_L2_do0p15_layernorm_res_relmean_manual_lr0p001_wd0p0001_seed20240610,test,validation_ndcg_at_100,Selected G1 pilot family representative.,False,False,True,False,2.681485102477404,4.558398340962076,3.08436646138668,0.7618704889812594,0.5938893063295725,0.5916588451514608,0.6451683792012426,0.7178194290646648,0.8045195078370564,0.0,0.24,0.44,0.68,0.6730769230769231,0.6280193236714976
G1.5 selected spatial-temporal graph,Graph/neural,G1.5,G1.5_validation_sweep,spatial_temporal,G1__spatial_block__all_forecasting__spatial_temporal__no_test_incident_edges__h128_L2_do0p15_layernorm_res_relmean_manual_lr0p001_wd0p0001_seed20240610,test,validation_ndcg_at_100,G1 selected spatial_temporal,False,False,True,False,2.683340192635828,4.564746888861749,3.088660627775002,0.7614392701248577,0.5933919569664509,0.5999792118301839,0.6565909552843258,0.7221242425127874,0.8056457767599435,0.0,0.24,0.46,0.68,0.6730769230769231,0.6280193236714976
G1.5 selected temporal graph,Graph/neural,G1.5,G1.5_validation_sweep,temporal_only,G1__spatial_block__all_forecasting__temporal_only__no_test_incident_edges__h128_L3_do0p15_layernorm_res_relmean_manual_lr0p001_wd0p0001_seed20240610,test,validation_ndcg_at_100,G1 selected temporal_only,False,False,True,False,2.682400240473869,4.525746194217037,2.96634447318247,0.7660716586751268,0.5966653418819627,0.5607402536415366,0.6660590097231069,0.7388805453778329,0.7964533740378349,0.1,0.28,0.52,0.68,0.6923076923076923,0.6280193236714976
G1.5 selected random spatial placebo,Placebo control,G1.5,G1.5_validation_sweep,random_spatial_placebo,G1__spatial_block__all_forecasting__random_spatial_placebo__no_test_incident_edges__h128_L2_do0p05_layernorm_res_relmean_manual_lr0p001_wd0p0001_seed20240610,test,validation_ndcg_at_100,G1 selected random_spatial_placebo,False,False,False,True,2.48983603558046,3.998288655386028,2.429669794763372,0.7314703095291479,0.5645358909631422,0.66810203437255,0.7062994362283026,0.7351199385410886,0.7932652172552881,0.2,0.32,0.46,0.63,0.625,0.6183574879227053
